Combination of SR1=templates/v14/datacards_unfolding/VBF.txt  SR2=templates/v14/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v14/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v14/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v14/datacards_unfolding/TopCR.txt  CR2=templates/v14/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 195 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v14/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v14/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v14/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  33             170            312            169            394            6953         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.948                 0.132                 1.043                 0.36                  0.054                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.126                 0.523                 4.272                 3.169                 0                     0.669                 0.399                 0.142                 45.967                127.182               4.045                 4.504                 13.143                8.602                 1.94                  1.355                 0.868                 12.522                1.581                 1.403                 0.851                 0.398                 93.848                220.488               9.68                  5.877                 20.919                19.504                2.292                 0.79                  0                     0.443                 5.518                 0.789                 0.443                 0.151                 36.857                119.664               4.174                 1.076                 17.559                9.434                 0.404                 0.246                 0.273                 1.249                 0.588                 0.282                 0.914                 3.889                 296.171               45.266                33.063                2.254                 1.827                 2.596                 0.3                   9.715                 14.512                27.495                8.62                  9.023                 5.125                 3.453                 1084.132              5460.943              86.159                237.632               141.87                160.668               127.15              
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0002                1.0117                1.0102                1.0095                1.0097                1.0081                1.0113                1.0001                1.0002                1.0                   1.0                   1.0001                1.0002                -                     1.0001                1.0316                1.0303                -                     1.0291                1.0264                1.0273                1.0001                1.0001                1.0001                1.0                   1.0002                1.0002                -                     1.0001                1.0262                1.0354                1.0321                1.0346                1.0333                1.031                 1.0002                1.0002                1.0001                1.0003                1.0002                1.0002                -                     1.0002                -                     1.0408                1.0374                1.0367                1.0356                1.0307                1.0002                1.0002                1.0001                1.0001                1.0002                1.0002                -                     1.0002                1.0083                1.0097                1.0086                1.0104                1.0104                1.009                 1.0001                1.0002                1.0001                1.0001                1.0002                1.0002                -                     1.0002                1.0104                1.0104                1.0106                1.01                  1.01                  1.0089                1.0001                1.0002                1.0002                1.0002                1.0002                1.0002                -                   
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0002                1.0117                1.0102                1.0095                1.0097                1.0081                1.0113                1.0001                1.0002                1.0                   1.0                   1.0001                1.0002                -                     1.0001                1.0316                1.0303                -                     1.0291                1.0264                1.0273                1.0001                1.0001                1.0001                1.0                   1.0002                1.0002                -                     1.0001                1.0262                1.0354                1.0321                1.0346                1.0333                1.031                 1.0002                1.0002                1.0001                1.0003                1.0002                1.0002                -                     1.0002                -                     1.0408                1.0374                1.0367                1.0356                1.0307                1.0002                1.0002                1.0001                1.0001                1.0002                1.0002                -                     1.0002                1.0083                1.0097                1.0086                1.0104                1.0104                1.009                 1.0001                1.0002                1.0001                1.0001                1.0002                1.0002                -                     1.0002                1.0104                1.0104                1.0106                1.01                  1.01                  1.0089                1.0001                1.0002                1.0002                1.0002                1.0002                1.0002                -                   
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0008                1.0123                1.0107                1.0098                1.0105                1.0085                1.0117                1.0007                1.0009                1.0006                1.0                   1.0011                1.001                 -                     1.0005                1.0323                1.0308                -                     1.0297                1.0269                1.0277                1.0007                1.0007                1.0008                1.0004                1.001                 1.0011                -                     1.0007                1.027                 1.0361                1.0326                1.0354                1.0339                1.0314                1.0007                1.0008                1.0008                1.0018                1.0009                1.0011                -                     1.0008                -                     1.0416                1.038                 1.0373                1.0362                1.0311                1.0007                1.0008                1.0004                1.0009                1.0012                1.0008                -                     1.0009                1.0089                1.0104                1.0091                1.0111                1.011                 1.0094                1.0006                1.0009                1.0007                1.0004                1.0012                1.0013                -                     1.0008                1.0111                1.0111                1.0112                1.0108                1.0108                1.0094                1.0007                1.001                 1.0008                1.0009                1.001                 1.0009                -                   
CMS_HWW_boosted_mu_isolation   lnN                                           1.0                   1.0115                1.0101                1.0093                1.0096                1.008                 1.0112                1.0                   1.0                   -                     -                     1.0001                -                     -                     -                     1.0315                1.0301                -                     1.029                 1.0263                1.0272                1.0                   1.0                   1.0                   1.0                   1.0001                1.0                   -                     1.0                   1.0261                1.0353                1.032                 1.0345                1.0331                1.0309                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     1.0406                1.0372                1.0365                1.0354                1.0305                1.0                   1.0                   1.0001                -                     1.0001                -                     -                     1.0001                1.0082                1.0096                1.0085                1.0102                1.0102                1.0089                1.0                   1.0                   1.0001                -                     1.0                   -                     -                     1.0                   1.0102                1.0102                1.0104                1.0099                1.0099                1.0087                1.0                   1.0                   1.0                   1.0                   1.0001                1.0                   -                   
CMS_HWW_boosted_mu_trigger   lnN                                             1.0012                1.0126                1.0109                1.0103                1.0112                1.0089                1.0123                1.0007                1.0009                1.0001                1.0                   1.0004                1.0022                -                     1.0005                1.0324                1.0309                -                     1.0297                1.027                 1.0279                1.0005                1.0007                1.0005                1.0003                1.0006                1.0005                -                     1.0008                1.027                 1.0364                1.0329                1.0356                1.0342                1.0319                1.0007                1.001                 1.0006                1.0017                1.0011                1.0013                -                     1.0011                -                     1.0426                1.0389                1.0381                1.0369                1.0322                1.0011                1.0015                1.0011                1.0009                1.0018                1.0015                -                     1.0023                1.009                 1.0106                1.0098                1.0116                1.0115                1.0098                1.0006                1.0012                1.0007                1.0006                1.0008                1.0012                -                     1.0011                1.0113                1.0114                1.0119                1.0111                1.0111                1.0096                1.0009                1.0012                1.001                 1.001                 1.0012                1.0011                -                   
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.0                   1.0115                1.0101                1.0093                1.0096                1.008                 1.0112                1.0001                1.0                   -                     -                     1.0002                -                     -                     -                     1.0315                1.0301                -                     1.029                 1.0263                1.0272                1.0                   1.0                   1.0001                1.0                   1.0001                1.0001                -                     1.0                   1.0261                1.0353                1.032                 1.0345                1.0331                1.0309                1.0                   1.0                   1.0001                1.0                   1.0                   1.0001                -                     -                     -                     1.0406                1.0372                1.0365                1.0354                1.0305                1.0                   1.0                   1.0001                -                     1.0                   -                     -                     1.0                   1.0082                1.0096                1.0085                1.0102                1.0102                1.0089                1.0                   1.0                   1.0                   -                     1.0                   -                     -                     1.0                   1.0102                1.0102                1.0104                1.0099                1.0099                1.0087                1.0                   1.0                   1.0                   1.0                   1.0001                1.0                   -                   
CMS_HWW_boosted_taggereff_VBF   lnN                                          0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           0.756/1.093           -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_taggereff_ggF   lnN                                          -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     -                     -                     -                     -                     -                     -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     -                     -                     -                     -                     -                     -                     0.7198/1.1002         -                     0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         0.7198/1.1002         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_l1_ecal_prefiring_2016   shape                                           1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_l1_ecal_prefiring_2017   shape                                           1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_2016         shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_2016APV      shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_2017         shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_2018         shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_pileup_id           shape                                                1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_res_j_2016          lnN                                                  1.0063                1.0266                1.0248                1.0225                1.0249                1.025                 1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0151                1.0559                1.0528                -                     1.0625                1.0639                1.0687                1.0042                1.0072                1.0096                1.0005/1.0181         0.9936/1.0064         1.0111                -                     1.0056                1.0663                1.061                 1.0522                1.0604                1.0609                1.0581                1.0059                1.0004                1.0059                0.9803/0.9976         1.0074                1.0043                -                     0.9796                -                     1.0444/1.0944         1.0557                1.0583                1.0598                1.0628                1.0077                1.006                 1.0023                0.9999/1.0125         1.0036                1.0052                -                     1.0012                1.023                 1.0167                1.0246                1.0234                1.0169                1.0213                1.0064                1.0086                1.0037                1.01                  0.9969                1.0008                -                     0.9948                1.0201                1.0151                1.0133                1.0139                1.0178                1.0244                1.0046                1.0025                1.0064                1.0051                1.0052                1.0047                -                   
CMS_res_j_2016APV       lnN                                                  1.0031                1.0266                1.0248                1.0225                1.001                 1.025                 1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0151                1.0489                1.0288/1.0471         -                     1.0621                1.0634                1.0488                0.9988                0.9979                1.0096                0.9718/0.9894         0.9936/1.0064         1.0111/1.0402         -                     0.9908/1.0067         1.0663                1.0569                1.039/1.0522          1.0599                1.0568                1.0581                1.0064                0.9983                1.0059                0.9625/0.9798         1.0074                0.9914/1.0043         -                     0.9524/0.9796         -                     1.0444/1.0944         1.0413                1.0523                1.0512                1.0649                1.0083                1.0003                1.0023                0.9999/1.0125         0.998/1.0134          1.0052                -                     1.0012                1.023                 1.0167                1.0246                1.0177                1.0165                1.0208                1.0061                1.0061/1.0176         1.0037                1.01                  0.9969                1.0008                -                     0.9861                1.0134                1.008                 1.0056                1.0074                1.0111                1.0223                1.0027                0.9977                1.0069                1.0049                1.0045                1.0015                -                   
CMS_res_j_2017          lnN                                                  1.0012                1.0266                1.0248                1.0225                1.0249                1.003                 0.9905/1.0251         1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     0.9979/1.0151         1.035/1.0515          1.0435/1.0639         -                     1.0636                1.0499/1.0737         1.0266                1.0047                1.0056                1.0096                1.0507/1.0833         1.0064                1.0111                -                     0.9834                1.023/1.1041          1.0543                1.0238/1.0998         1.0509                1.0582                1.0602                1.0146                1.0004                0.9835/1.0059         0.9557/0.9976         0.9994                0.9808/1.0043         -                     0.988                 -                     1.0315/1.0847         1.033/1.0564          1.0545                1.0507                1.051/1.0628          0.9997                0.9984                1.0023                0.8729/0.9054         1.0036                1.0052                -                     1.0012                1.023                 1.0241                1.0246                1.0179                1.0121                1.0179                1.0048                1.0002                0.9926                1.01                  0.9969                1.0008                -                     0.9974                1.012                 1.0034                1.0048                1.0079                1.0102                1.0187                1.0017                0.9961                1.003                 1.0011                0.992                 1.0013                -                   
CMS_res_j_2018          lnN                                                  0.9838                1.0266                0.989/1.0016          1.0225                1.0249                1.025                 1.0251                0.9935/1.0052         1.0132                1.0152                1.0316                -                     1.0055                -                     1.0151                1.0518                1.0232/1.0723         -                     1.0438/1.0547         1.0664                1.0687/1.1184         0.9997                0.9852/1.0136         0.9465/1.0096         1.0181                1.0064/1.085          0.9069/1.0778         -                     1.0056                1.0663                1.0505                1.0561                1.0494                1.0504                1.0648                1.0115                0.991/1.0026          1.0059/1.0323         0.9933                0.95/0.9994           0.9749/1.0574         -                     1.0032                -                     1.0042/1.1132         1.0365                1.0429/1.0551         1.0298/1.0435         1.0116/1.0628         0.9969                0.9995                1.0023                1.0117                1.0036                0.9902/1.0052         -                     1.0012                1.023                 1.0246                1.0246                1.0095                1.0069                1.0083                1.0058                0.9884                1.0044                1.01                  0.9969                1.0008                -                     0.9861                1.0016                0.9993                0.9944                1.003                 1.0014                1.0119                0.9994                0.9882                1.0021                0.9801                1.0002                0.9818                -                   
CMS_scale_j_Abs         lnN                                                  0.9754                1.0266                1.0016                1.0225                1.001                 1.003                 1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     0.9677/1.0151         1.0114/1.0238         0.9683/1.0622         -                     1.0248/1.0552         1.0299/1.0612         1.0067                0.9855/0.9995         0.959/0.9793          0.9633/1.0096         1.0044/1.0468         0.9936/1.0064         1.0111/1.1069         -                     0.962/0.9803          1.0317/1.0929         1.0201/1.0428         1.0087/1.0657         1.0345                1.039                 1.0491                1.0135                0.9809/0.994          0.9835/1.0253         0.9361                1.0074                0.962/1.0043          -                     0.9645                -                     1.0907/1.1033         0.9931/1.0094         1.0175/1.0333         1.0074/1.0254         1.0116/1.0532         0.9849/0.9988         0.9744/0.9857         1.0023                0.9993                1.0036                1.0052                -                     1.0012                1.023                 1.0074                1.0246                0.9993                0.99                  0.9983                1.0003                0.9845                0.9893                1.01                  0.9969                1.0008                -                     0.9565                0.9809                0.9664                0.9629                0.9729                0.9773                1.0074                0.989                 0.9686                0.9961                0.9655                0.9817                0.972                 -                   
CMS_scale_j_Abs_2016    lnN                                                  1.0063                1.0266                1.0248                1.0225                1.0249                1.025                 1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0151                1.057                 1.0598                -                     1.0532/1.0649         1.0639                1.0733                1.0065                1.0037                0.9633/1.0096         1.0172                0.9936/1.0064         1.0111                -                     1.0056                1.0663                1.0586                1.0377/1.0555         1.0613                1.0609                1.0557                1.0065                1.0003                1.0059/1.0253         0.981/0.9976          1.0074                1.0043                -                     0.9796                -                     1.0593/1.0944         1.0591                1.0583                1.0598                1.0628                1.0077                1.0051                1.0023                1.0125                1.0036                1.0052                -                     1.0012                1.023                 1.0167                1.0246                1.0209                1.0169                1.0213                1.0066                1.0086                1.0037                1.01                  0.9969                1.0008                -                     0.9948                1.0201                1.0151                1.0133                1.0137                1.0178                1.0244                1.0046                1.0024                1.0064                1.0044                1.0052                1.0047                -                   
CMS_scale_j_Abs_2016APV   lnN                                                1.0031                1.0266                1.0248                1.0225                1.001                 1.025                 1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0151                1.05                  1.0263/1.0658         -                     1.0502/1.0653         1.0521/1.0634         1.0533                1.0027                0.9975                0.9633/1.0096         0.9885                0.9936/1.0064         1.0111/1.0402         -                     0.9908/1.0067         1.0663                1.0575                1.0272/1.0555         1.0584                1.0559                1.0557                1.0053                0.9991                1.0059/1.0253         0.9632/0.9798         1.0074                0.9914/1.0043         -                     0.9524/0.9796         -                     1.0593/1.0944         1.0447                1.0563                1.0552                1.0649                1.0138                1.0001                1.0023                1.0125                1.0036                1.0052                -                     1.0012                1.023                 1.0167                1.0246                1.0151                1.0159                1.0203                1.0057                1.0063/1.0176         1.0037                1.01                  0.9969                1.0008                -                     0.9861                1.0134                1.008                 1.0056                1.0072                1.0111                1.0216                1.0024                0.9978                1.0056                1.0037                1.0025                1.0015                -                   
CMS_scale_j_Abs_2017    lnN                                                  1.0012                1.0266                1.0248                1.0225                1.0249                1.003                 1.0251                1.0052                1.0132                1.0152                1.0316                -                     1.0055                -                     1.0151                1.0435                1.0514                -                     1.0565                1.0635                1.0266                1.0025                0.9984                1.0096                1.0507                1.0064                1.0111                -                     0.9768                1.0621/1.0779         1.0532                1.0558                1.0535                1.0543                1.0552                1.0097                1.0025                0.9835/1.0059         0.98                  0.9994                1.0043                -                     0.988                 -                     1.0593                1.0479                1.0502                1.0495                1.0628                1.0036                0.9976                1.0023                0.9985/1.0113         1.0036                1.0052                -                     1.0012                1.023                 1.0241                1.0246                1.0179                1.0121                1.0188                1.0046                1.0003                0.9926                1.01                  0.9969                1.0008                -                     0.997                 1.012                 1.004                 1.0048                1.0079                1.0104                1.0185                1.0015                0.996                 1.0025                0.9994                0.992                 1.0013                -                   
