Combination of SR1=templates/v19_wjetscrbinned//datacards/VBF.txt  SR2=templates/v19_wjetscrbinned//datacards/ggFpt250to350.txt  SR3=templates/v19_wjetscrbinned//datacards/ggFpt350to500.txt  SR4=templates/v19_wjetscrbinned//datacards/ggFpt500toInf.txt  CR1=templates/v19_wjetscrbinned//datacards/TopCR.txt  CR2=templates/v19_wjetscrbinned//datacards/WJetsCRpt250to350.txt  CR3=templates/v19_wjetscrbinned//datacards/WJetsCRpt350to500.txt  CR4=templates/v19_wjetscrbinned//datacards/WJetsCRpt500toInf.txt
imax 8 number of bins
jmax 11 number of processes minus 1
kmax 200 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v19_wjetscrbinned//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt250to350_$PROCESS testModel:WJetsCRpt250to350_$PROCESS_$SYSTEMATIC
shapes *    CR3  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt350to500_$PROCESS testModel:WJetsCRpt350to500_$PROCESS_$SYSTEMATIC
shapes *    CR4  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt500toInf_$PROCESS testModel:WJetsCRpt500toInf_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v19_wjetscrbinned//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2            CR3            CR4          
observation  31             164            310            162            390            2081           2885           1137         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.033          0.05           0.057          0.049          14.018         24.533         0.128          0.562          1.679          2.279          0.126          7.146          2.915          0.631          0.515          0.132          45.476         120.816        4.075          4.572          13.179         8.174          1.94           14.474         4.977          1.324          1.05           0.412          93.527         191.939        9.523          5.636          20.856         19.963         2.292          5.66           2.28           0.736          0.487          0.152          37.509         106.778        4.352          1.193          17.564         9.515          0.404          2.133          0.543          0.273          1.061          3.895          295.5          55.851         32.773         2.232          1.814          2.657          0.3            15.172         6.23           2.411          1.718          0.87           257.29         1579.66        21.797         104.282        31.021         43.662         62.191         21.913         9.662          3.88           2.785          1.62           476.454        2152.087       37.048         76.144         71.677         63.608         39.303         7.016          3.454          1.792          1.065          0.656          207.03         906.819        19.385         20.148         29.098         42.004         5.614        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_jms_2018   shape                                             1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_miniisolation_SF_unc   lnN                                   0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -            
CMS_HWW_boosted_mu_identification_stat_2016   lnN                            1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         1.0002         1.0001         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2016APV   lnN                         1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         1.0002         1.0001         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         1.0002         1.0001         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0101         1.0111         1.0093         1.0087         1.0114         1.0001         1.0002         1.0            1.0            1.0001         1.0002         -              1.031          1.0259         1.0292         1.0269         1.0259         1.0001         1.0001         1.0001         1.0            1.0002         1.0002         -              1.0347         1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002         -              1.0381         1.0362         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         1.0002         1.0001         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0106         1.0118         1.0101         1.0092         1.0117         1.0007         1.0006         1.0006         1.0            1.0011         1.001          -              1.0316         1.0264         1.0299         1.0274         1.0263         1.0007         1.0008         1.0008         1.0002         1.001          1.0011         -              1.0354         1.0327         1.0354         1.0335         1.0306         1.0007         1.0008         1.0008         1.0018         1.0009         1.0011         -              1.0387         1.0368         1.0372         1.0364         1.0305         1.0007         1.0009         1.0004         1.001          1.0012         1.0008         -              1.0008         1.0009         1.0009         1.0008         1.0006         1.0006         1.0009         1.0007         1.0004         1.0012         1.0013         -              1.0008         1.0008         1.0009         1.0008         1.0007         1.0007         1.0009         1.001          1.0008         1.0011         1.0007         -              1.0008         1.0008         1.0009         1.0009         1.0007         1.0007         1.001          1.0007         1.0011         1.001          1.0011         -              1.0008         1.0008         1.0009         1.0008         1.0006         1.0007         1.001          1.0008         1.0009         1.0012         1.0007         -            
CMS_HWW_boosted_mu_isolation   lnN                                           1.01           1.0109         1.0092         1.0085         1.0112         1.0            1.0001         -              -              1.0001         -              -              1.0309         1.0258         1.0291         1.0268         1.0258         1.0            1.0            1.0            1.0            1.0001         1.0            -              1.0346         1.0318         1.0345         1.0327         1.0301         1.0            1.0            1.0            1.0            1.0            1.0            -              1.0379         1.036          1.0364         1.0356         1.0299         1.0            1.0            1.0001         -              1.0001         -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         -              1.0            -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0108         1.0122         1.0107         1.0096         1.0123         1.0007         1.001          1.0001         1.0            1.0004         1.0022         -              1.0317         1.0263         1.0298         1.0275         1.0264         1.0005         1.0008         1.0005         1.0002         1.0006         1.0005         -              1.0357         1.0329         1.0356         1.0338         1.0311         1.0007         1.001          1.0006         1.0016         1.0012         1.0013         -              1.0396         1.0374         1.0379         1.0372         1.0315         1.0011         1.0015         1.0011         1.0012         1.0018         1.0015         -              1.001          1.0014         1.0013         1.0012         1.0009         1.0006         1.001          1.0007         1.0006         1.0008         1.0012         -              1.001          1.0011         1.001          1.0009         1.0007         1.0007         1.0009         1.0008         1.0007         1.001          1.0007         -              1.0012         1.001          1.0012         1.0012         1.0009         1.0009         1.0011         1.001          1.0015         1.0009         1.0011         -              1.0015         1.0015         1.0016         1.0015         1.0012         1.0012         1.0015         1.0013         1.0013         1.0019         1.0013         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.01           1.0109         1.0092         1.0085         1.0112         1.0001         1.0            -              -              1.0002         -              -              1.0309         1.0258         1.0291         1.0268         1.0258         1.0            1.0            1.0001         1.0            1.0001         1.0            -              1.0346         1.0318         1.0345         1.0327         1.0301         1.0            1.0            1.0001         1.0            1.0            1.0            -              1.0379         1.036          1.0364         1.0356         1.0299         1.0            1.0            1.0001         -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0001         -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            1.0            -            
CMS_HWW_boosted_taggereff_VBF   lnN                                          0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_taggereff_ggF   lnN                                          -              -              -              -              -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0            -              -              -              -              -              1.0058         -              -              -              -              -              0.9993         -              1.001          1.0011         1.0            1.0002         0.9975         -              0.9842/1.0009  0.9872         -              -              1.0019         -              1.0031         1.001          1.0022         1.0006         1.0039         -              0.982/1.018    1.0081         -              -              1.0032         -              -              -              -              1.001          1.0023         1.0            -              -              -              -              -              -              1.0027         -              -              0.9999         1.0            -              -              -              -              -              1.0026         -              1.0003         1.0015         1.002          1.0025         1.001          1.001          0.999          -              1.0018         -              1.0016         1.002          1.0013         0.9996         -              1.0008         1.0001         1.0043         1.0024         -              0.9988         -              1.0018         -              1.0018         1.0023         -              1.0002         1.0012         -              1.0085         1.0015         1.0105         -            
CMS_res_j_2016APV       lnN                                                  1.0            -              -              -              -              -              1.0058         -              -              -              -              -              1.0016         -              0.9913/1.0015  1.0041         1.0            0.9985         0.9956         -              0.9842/1.0009  0.9872/1       1.0307         -              1.0013         1.0041         1.0043         1.0006         1.0022         1.0014         1.0059         -              0.982          1.0081         0.9874         -              1.006          0.9911/1.0049  0.9997         1.0006         1.0031         1.0016         1.0027         1.0            -              0.9944/1.0098  -              -              -              -              1.0027         1.0005         1.0006         1.0005         1.0            -              -              -              -              -              1.0057         0.9934/1.0098  1.0043         1.0025         1.002          1.0049         1.0037         0.9876         1.0016         1.0051         1.0018         -              1.0023         0.9936/1.0042  0.9982         1.0002         1.0066         1.0011         1.0024         0.9954/1.0122  1.0044         -              0.9988         -              1.0018         1.0001         1.0054         1.003          0.9961         0.9994         1.0017         0.9906/1.0138  1.0089         1.0075         1.0105         -            
CMS_res_j_2017          lnN                                                  1.0            -              -              -              0.9658         1.0049         1.0032         -              -              -              -              -              0.9891/1.0063  0.996/1.0107   1.0084         0.9883/1.0091  -              1.0022         1.0064         -              1.0321         1.0            -              -              1.0031         0.9937/1.0049  0.9969         1.0047         1.0046         1.0051         1.0042         -              0.9746/1.0184  -              0.9766         -              0.9849/1.0121  -              0.9956/1.0062  1.0018         0.9891         0.993          0.9931/1.0052  -              0.9027/1.0115  -              -              -              -              -              1.0            -              0.9999         0.9993         1.0021         0.9849/1.0151  -              -              -              -              1.0041         0.9896/1.0059  0.9921/1.005   0.9892/1.0081  0.9953/1.0121  1.0018         0.9942/1.0058  1.0002         1.0035         0.9768/1.0299  1.0206         -              1.0            1.0047         1.0039         1.0048         1.0016         1.0013         1.0014         1.0074         0.9891/1.008   1.0026         0.9814         -              0.9945/1.0091  0.9953/1.0055  1.0018         1.0064         0.9914/1.0063  1.0015         1.0034         0.9859/1.0002  1.0017         1.0182         0.9893         -            
CMS_res_j_2018          lnN                                                  -              -              1.0159         -              -              -              1.0022         -              -              -              -              -              0.9861/1.0066  0.9857/1.014   0.9936/1.0043  1.0058         1.0478         0.9963         1.0041         0.9399         1.0374         1.0785         0.8927/1.0702  -              1.0061         1.0084         0.9999         1.0007         0.9682         1.0058         1.0006         1.0257         -              0.9504         0.9712/1.0272  -              1.0017         -              0.9963/1.0084  0.9935/1.0074  -              0.9946         1.0046         -              0.8572/1.1428  -              0.9851/1       -              1.0057         -              -              0.9998         1.0            1.0005         0.9986         -              -              -              -              -              0.9937/1.0053  0.9923/1.007   0.9906/1.0071  0.9941/1.008   0.975/1.025    0.9997         1.0034         0.998/1.0106   0.9849/1.0105  1.0277         0.9906/1.0093  -              1.0022         0.991/1.0026   1.0042         1.001          0.9877         1.0036         1.0003         1.006          0.9955/1.0222  1.0025         0.9837/1.0163  -              0.9928/1.0048  0.9926/1.0071  1.0013         1.0061         -              1.0019         0.992/1.0034   1.0005         1.003          0.9644         0.9851         -            
